# solution to burger's equation
# N_grid = 31
# nu     = 1.000000e+00
# (a,b)  = ( -1.000000e+00 , 1.000000e+00 )
# t_end  = 1.000000e+00
# dt     = 1.000000e-06
# every  = 5000
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 5.050000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 5.100000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 5.150000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 5.200000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 5.250000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 5.300000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 5.350000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 5.400000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 5.450000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 5.500000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 5.550000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 5.600000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 5.650000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 5.700000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 5.750000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 5.800000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 5.850000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 5.900000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 5.950000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 6.000000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 6.050000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 6.100000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 6.150000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 6.200000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 6.250000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 6.300000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 6.350000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 6.400000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 6.450000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 6.500000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 6.550000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 6.600000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 6.650000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 6.700000e-01 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
